NCamera = {
    FOV = 35  # 视场角度
    OVERCROWDING_DECLINE_THRESHOLD = 1.25    # 在这个拥挤程度（所需住房 / 实际住房），种族开始减少
    OVERCROWDING_ABSOLUTE_THRESHOLD_FOR_NO_GROWTH = 5    # 星球需要这个拥挤程度（所需住房 - 实际住房）才能让OVERCROWDING_NO_GROWTH_THRESHOLD生效
    MAX_NUM_GROWTH_OR_DECLINE_PER_MONTH = 10    # 在同一个月里，不超过这个数量的种族可以增长、组装或减少

    RESETTLE_UNEMPLOYED_BASE_RATE = 0.05    # 一个失业种族自动迁移到找到的可接受位置的机会（范围是0到1）
    RESETTLE_DESTROY_COLONY_COST = 200    # 人工重新安置最后一个种族从殖民地的影响费用

    NEW_POP_SPECIES_RANDOMNESS = 0.5    # 这个值越高，新种族的选择就越随机。不适用于组装，因为这将意味着随机选择过时的种族
    NEW_POP_SAME_SPECIES_WEIGHT = 1.0    # 这个值越高，新种族就越可能被同种或亚种种族的数量所影响（即它们被选择的可能性就越小）
    NEW_POP_EXACT_SPECIES_WEIGHT = 0.5    # 这个值越高，新种族就越可能被完全相同的种族数量所影响（即它们被选择的可能性就越小）
    NEW_POP_SLAVERY_WEIGHT = 0.25    # 这个值越高，新种族就越可能在奴隶和非奴隶种族之间保持平衡
    NEW_POP_SPECIES_DIV = 0.05    # 这个值越高，星球就越可能增长在该星球上代表性不足的种族
    NEW_POP_HABITABILITY_THRESHOLD = 0.75    # 如果适居性低于此值，对新种族权重应用指数增长的惩罚
    NEW_POP_LOW_HABITABILITY_PENALTY = 2        # 如果适居性低于当前阈值，对新种族权重应用增加的惩罚
    NEW_POP_HOMEWORLD_MULT = 2        # 种族在其家园上增长的权重增加
    NEW_POP_ASSEMBLY_TRAIT_MULT = 2        # 组装种族每个特性点的额外权重
    NEW_POP_ASSEMBLY_FOUNDER_SPECIES_MULT = 1.3 # 如果一个国家可以组装自己的种族，那么它的额外权重
    NEW_POP_GROWTH_RATE_MULT = 0.5    # 种族的总预测增长对新种族权重的影响有多大
    NEW_POP_IMMIGRATION_MOD_MULT = 1        # 种族移民增长调制特性对新种族权重的影响有多大（当有移民时）

    POP_ENSLAVE_MAX_RANK = 1        # 高于此阶层等级的种族不会因公民权等被奴役

    BASE_POP_DECLINE = 5        # 种族的基础衰退率
    REQUIRED_POP_DECLINE = 100    # 移除一个种族所需的衰退
    POP_DECLINE_THRESHOLD = 3.0    # 当另一个种族的增长优先级比这个值高出很多时，一个种族会衰退

    BASE_POP_ASSEMBLY = 0        # 种族的基础组装率
    REQUIRED_POP_ASSEMBLY = 100    # 添加一个种族所需的组装

    MAX_EMIGRATION_PUSH = 100    # 最大的移民推动力
    MAX_GROWTH_FROM_IMMIGRATION = 10    # 从移民中获得的最大增长
    MAX_GROWTH_PENALTY_FROM_EMIGRATION = 0.95    # 基础月增长的一部分

    DEFAULT_CHANGE_JOB_THRESHOLD = 1.1        # 一个工作必须有这么高的权重，才能让一个种族从他们当前的工作切换到它

    LOW_HAPPINESS = 0.40        # 在这个幸福度以下，显示红色条
    HIGH_HAPPINESS = 0.60        # 在这个幸福度以上，显示绿色条

    BASE_PRODUCTION = 1.0 # 种族生产的基础值
    BASE_HAPPINESS = 0.50 # 种族幸福的基础值

    RECENTLY_CONQUERED_DAYS = 3600 # 最近被征服的修饰符在种族上停留多久。

    SAME_STRATA_EMPLOYMENT_BONUS = 5.0 # 当考虑让一个失业的种族从事同一阶层的工作时，会添加多少分数
    FAVORITE_JOB_EMPLOYMENT_BONUS = 1000.0 # 如果一个工作被标记为喜欢，那么它的权重会增加多少
}

NArmy = {
    MONTHLY_REINFORCE = 0.2                # 军队每月的健康百分比补充

    BASE_HEALTH = 200.0                # 基础健康值
    BASE_DAMAGE_MIN = 1.5                # 基础最小伤害
    BASE_DAMAGE_MAX = 3.0                # 基础最大伤害

    BASE_MORALE = 200.0                # 基础士气
    MORALE_DAMAGE_MULT = 1.0                # 士气伤害乘数，伤害也对士气造成多少影响。
    MONTHLY_MORALE_REGENERATION = 1.0                # 这个单位每月恢复多少士气，百分比为最大值。
    DISENGAGED_EFFECT = 0.15                # 当一个单位脱离战斗时，它造成的伤害会乘以这个值
    BROKEN_MORALE_EFFECT = 0.25                # 当一个单位的士气为0时，它造成的伤害会乘以这个值
    LOW_MORALE_THRESHOLD = 0.5
    LOW_MORALE_EFFECT = 0.75                # 当一个单位的士气低于LOW_MORALE_THRESHOLD时，它造成的伤害会乘以这个值

    ARMY_EXP_GAIN_DAMAGE_DEALT = 2.0                # 军队每次造成伤害时获得的经验
    ARMY_EXP_GAIN_DAMAGE_TAKEN = 1.0                # 军队每次受到伤害时获得的经验
    ARMY_EXP_EXPERIENCED = 100                # 达到经验丰富等级所需的经验量
    ARMY_EXP_VETERAN = 1000                # 达到老兵等级所需的经验量
    ARMY_EXP_ELITE = 10000                # 达到精英等级所需的经验量

    NUM_DAYS_BEFORE_RETREAT = 30                # 我们可以撤退之前需要过去多少天。
    RETREAT_UNIT_LOST_MIN_CHANCE = 0.10                # 撤退的单位丢失的机会（按健康状况计算）
    RETREAT_UNIT_LOST_MAX_CHANCE = 0.75

    GROUND_COMBAT_RANDOM_TARGETING_WEIGHT = 1.0        # 这个值越高，军队的目标选择就越随机
    GROUND_COMBAT_LOW_HEALTH_THRESHOLD = 0.5        # 在这个军队健康阈值下，应用低健康目标权重
    GROUND_COMBAT_LOW_HEALTH_TARGETING_WEIGHT = 2.0

    ARMY_MILITARY_POWER_SCALE = 0.25
    ARMY_MILITARY_POWER_EXPONENT = 0.65    # 数学公式：power = ( ( effective_health * damage_per_day ) ^ exponent ) * scale
    ARMY_MILITARY_POWER_DAMAGE_MULT = 1
    ARMY_MILITARY_POWER_MORALE_DAMAGE_MULT = 0.5
    ARMY_MILITARY_POWER_HEALTH_MULT = 1
    ARMY_MILITARY_POWER_MORALE_MULT = 0.5
    ARMY_MILITARY_POWER_NO_MORALE_FACTOR = 3

    ARMY_DISENGAGE_BASE_CHANCE = 0.75 # 每次舰船受到伤害时，它脱离战斗的机会，与受到的伤害成比例（X = 在SHIP_DISENGAGE_HEALTH_THRESHOLD的健康伤害时的机会）
    ARMY_DISENGAGE_MAX_CHANCE = 0.5
    ARMY_DISENGAGE_HEALTH_THRESHOLD = 0.5 # 在军队脱离战斗前，士气必须低于此值
    ARMY_DISENGAGE_MORALE_DIV = 2.0 # 在最大士气时，军队脱离战斗的机会被这个值除
    ARMY_DISENGAGE_MORALE_MIN_DIV = 1.0
    ARMY_DISENGAGE_TARGET_PRIO = 0.5    # 脱离战斗的军队的目标优先级乘以这个值
}

NEconomy = {
    MIN_ECONOMIC_MODIFIER_MULT = -0.9    # 通过经济系统（common/economic_categories）生成的成本、维护和生产修饰符不能超过这个点

    COLONY_MONTHLY_GROWTH = 3        # 殖民地种族每月增长多少。
    COLONY_MAINTENANCE_COST = 8        # 新殖民地每月的基础成本。

    FLEET_UPGRADE_TIME_COST_MULT = 0.50        # 升级舰队的时间成本
    FLEET_UPGRADE_SECTION_COST_REFUND_MULT = 0.75    # 升级时舰船部分的退款因子
    FLEET_UPGRADE_COMPONENT_COST_REFUND_MULT = 0.90 # 升级时舰船组件的退款因子

    EXPANSION_COST_MAX = 1000.0    # 单个前哨站的最大成本
    EXPANSION_COST_BASE = 75.0        # 前哨站的影响力基础成本
    EXPANSION_COST_DISTANCE = 75.0        # 每跳超空跃迁增加的成本

    CLAIM_COST_MAX = 1000.0    # 单个索赔的最大成本
    CLAIM_COST_BASE = 50.0        # 提出索赔的影响力基础成本
    CLAIM_COST_STARBASE = 25.0        # 升级星基的增加成本
    CLAIM_COST_COLONY = 25.0        # 殖民系统的增加成本
    CLAIM_COST_DISTANCE = 25.0        # 每跳超空跃迁增加的成本
    CLAIM_COST_MULT_OFFENSIVE_WAR = 1.0        # 在战争中，攻击者增加索赔的成本是（1 + 这个值）倍
    CLAIM_COST_RIVAL_DISCOUNT = -0.20        # 对竞争对手的索赔成本是（1 + 这个值）倍的折扣

    TRADITION_COST_RESOURCES = { "unity" } # 传统成本的资源
    TRADITION_COST_AMOUNTS = { 300 }    # 传统的基础成本

    COMMERCIAL_PACT_VALUE_MULT = 0.1

    TRADE_AMOUNT_MULTIPLIER = { 1 5 10 50 100 } # 资源交易基础数量的乘数间隔
    MARKET_TRADE_FEE_BASE = 0.3    # 市场交易费的基础百分比
    MARKET_TRADE_FEE_MIN = 0.05    # 最小交易费百分比
    MARKET_FLUCTUATION_ABOVE_BASE_PRICE = 1    # 如果价格 > 0，交易资源基础数量时的基础波动
    MARKET_FLUCTUATION_BELOW_BASE_PRICE = 0.3    # 如果价格 <= 0，交易资源基础数量时的基础波动
    MARKET_MIN_FLUCTUATION_FROM_BASE_PRICE = -80    # 从基础价格的最小波动
    MARKET_MAX_FLUCTUATION_FROM_BASE_PRICE = 400    # 从基础价格的最大波动
    MARKET_DAYS_TO_BASE_PRICE = 1800    # 从最大或最小价格到资源价格达到基础价格的天数
    MARKET_FLUCTUATION_EPSILON = 0.3    # 如果 | 波动 | < epsilon，将波动重置为零
    MARKET_MONTHLY_TRADE_FRACTION = 0.1    # 确定每月市场交易的起始数量时，市场基础数量将乘以这个值
    MARKET_MAX_BASE_AMOUNTS = 200    # 玩家允许在单次交易中交易的最大资源基础数量

    HIGH_WATER_MARK_MONTHS = 12    # 收入高水位标记在这段时间内进行统计
    HIGH_WATER_MARK_HISTORY = 2        # 收入高水位标记包含这么多期（包括当前）

    INTERNAL_MARKET_DAYS_TO_BASE_PRICE = 3    # 内部市场的MARKET_DAYS_TO_BASE_PRICE * VAL
    INTERNAL_MARKET_FLUCTUATION_MULT = 2 # 内部市场的MARKET_FLUCTUATION_ABOVE_BASE_PRICE/MARKET_FLUCTUATION_BELOW_BASE_PRICE的乘数

    MONTHLY_TRADES_ECONOMIC_CATEGORY = "monthly_trades"

    PRICE_CHANGE_EQ_POS_C = 320000    # f(x) = ( c / ( x - xo ) ) + d 中的常数C，对于 f(x) > 0
    PRICE_CHANGE_EQ_POS_D = -133.3    # f(x) = ( c / ( x - xo ) ) + d 中的常数D，对于 f(x) > 0
    PRICE_CHANGE_EQ_POS_X0 = -600        # f(x) = ( c / ( x - xo ) ) + d 中的常数X0，对于 f(x) > 0

    PRICE_CHANGE_EQ_NEG_C = -45000    # f(x) = ( c / ( x - xo ) ) + d 中的常数C，对于 f(x) < 0
    PRICE_CHANGE_EQ_NEG_D = 20        # f(x) = ( c / ( x - xo ) ) + d 中的常数D，对于 f(x) < 0
    PRICE_CHANGE_EQ_NEG_X0 = -450        # f(x) = ( c / ( x - xo ) ) + d 中的常数X0，对于 f(x) < 0

    PIRACY_FULL_GROWTH_DAYS_COUNT = 3600        # 海盗增长到全值而不被压制所需的时间
    PIRACY_SUPPRESSION_RATE = 10.0        # 压制乘数，使压制比增长更有效
    PIRACY_MAX_PIRACY_MULT = 0.25        # 最大海盗的基础乘数

    TRADE_DELIVERY_PERCENTAGE_HIGH = 80    # >= 80% 的贸易价值到达目的地
    TRADE_DELIVERY_PERCENTAGE_LOW = 50    # <= 50 的贸易价值到达目的地

    SLAVE_MARKET_SLAVE_BASE_COST_RESOURCES = { "energy" }
    SLAVE_MARKET_SLAVE_BASE_COST_AMOUNT = { 1000 }
    SLAVE_MARKET_SIZE_CAP = 100 #市场上允许的最大奴隶数量

    SECTOR_AUTOMATION_CONTRUCTION_RAND_FACTOR = 0.1    # 随机因子应用于部门自动化中的建筑得分
    SECTOR_AUTOMATION_FREE_JOBS_BUILD_CAP = 0        # 如果存在失业 OR 空闲工作 <= SECTOR_AUTOMATION_FREE_JOBS_BUILD_CAP OR 空闲住房 <= SECTOR_AUTOMATION_FREE_HOUSING_BUILD_CAP，部门自动化将建设
    SECTOR_AUTOMATION_FREE_HOUSING_BUILD_CAP = 1
    SECTOR_AUTOMATION_BASE_FOCUS = "basic"            # 这个部门关注列表中的项目会附加到所有其他项目中

    MONTHLY_SUBJECT_TAX_ECONOMIC_CATEGORY = "subject_tax"
    MONTHLY_OVERLORD_SUBSIDY_ECONOMIC_CATEGORY = "overlord_subsidy"
    MONTHLY_SUBJECT_INTEGRATION_ECONOMIC_CATEGORY = "subject_integration"

    BORROW_DIPLO_WEIGHT_FAVOR_RESOURCE = { "influence" }
    BORROW_DIPLO_WEIGHT_FAVOR_COST = { 10 }

    POP_UNEMPLOYED_JOB_WEIGHT_BONUS = 0.001

}

NAI = {
    AI_FREE_JOBS_DISTRICT_BUILD_CAP = 1  # 如果一个星球上有超过1个空闲工作岗位，AI将不会在该星球上建造新的区域
    AI_FREE_JOBS_BUILDING_BUILD_CAP = 2  # 如果一个星球上有超过2个空闲工作岗位，AI将不会在该星球上建造新的建筑
    AI_DEFICIT_SCORE_MULT = 100  # AI将对产生赤字资源的建筑评分更高，评分倍数为100
    AI_RARE_RESOURCE_SCORE_MULT = 10  # AI将对产生稀有资源的建筑评分更高，评分倍数为10
    AI_FOCUS_SCORE_MULT = 2  # AI将对产生焦点资源的建筑评分更高，评分倍数为2
    AI_RESOURCE_PRODUCTION_SCORE_MULT = 1  # AI将对产生资源的建筑评分更高，评分倍数为1
    AI_AMENITIES_SCORE_MULT = 5  # AI将对提供便利设施的建筑评分更高，评分倍数为5
    AI_HOUSING_SCORE_MULT = 4.5  # AI将对提供住房的建筑评分更高，评分倍数为4.5
    AI_CRIME_REDUCTION_SCORE_MULT = 2  # AI将对减少犯罪的建筑评分更高，评分倍数为2
    AI_CRIME_REDUCTION_THRESHOLD = 15  # 当犯罪率达到15后，AI将开始考虑减少犯罪
    AI_ADMIN_CAP_SCORE_MULT = 2  # AI将对提高管理上限的建筑评分更高，评分倍数为2
    AI_POPS_SCORE_MULT = 1  # AI将对增加种族成长和组装的建筑评分更高，评分倍数为1
    AI_NAVAL_CAP_SCORE_MULT = 15  # AI将对提高海军上限的建筑评分更高，评分倍数为15
    AI_POP_GROWTH_JOB_TRESHOLD = 0.05  # 如果一个工作岗位提供至少0.05的种族成长加成，AI将会考虑它为一个提供种族成长的工作岗位
    AI_UPGRADE_SCORE_MULT = 1.5  # AI将对建筑升级评分更高，评分倍数为1.5
    AI_MIN_CURRENCY_INCOME_TO_BUILD_STARBASE_MODULES = 50  # 如果能源收入低于50，AI将不会建造星基模块或防御平台
    AI_MIN_NAVAL_CAP_USAGE_TO_BUILD_DEFENSE_PLATFORMS = 0.95  # 如果AI使用的海军上限低于0.95，AI将不会建造防御平台
    AI_UPPER_AMENITIES_LIMIT = 5  # 如果一个星球上的便利设施数量超过5，AI将会通过降低便利设施工作岗位的优先级来减少便利设施的数量
    AI_LOWER_AMENITIES_LIMIT = 2  # 如果一个星球上的便利设施数量低于2，AI将会通过提高便利设施工作岗位的优先级来增加便利设施的数量

    # If AI is either below -10 amenities or if both stability and amenity target is met
    AI_PLANET_LOWER_THRESHOLD_AMENITY_CONSTRUCTION = -10    # AI will try to build new amenity buildings if below this amenity target
    # Both requirements need to be fulfilled
    AI_PLANET_UPPER_THRESHOLD_AMENITY_CONSTRUCTION = 0    # AI will try to build new amenity buildings if below this amenity target
    AI_PLANET_STABILITY_THRESHOLD_AMENITY_CONSTRUCTION = 50 # AI will try to build new amenity buildings if below this stability target

    AI_IS_AMENITIES_JOB_FACTOR = 1.5                        # Factor of when a job is considered an amenities job, e.g. for 2 a job needs to produce twice as much amenities as resources
    POP_RANK_LIMIT_FOR_AMENITIES_ADJUSTMENT = 2            # Pops above this rank will not be subject of automatic job reshuffling to balance amenities
    AI_MINIMUM_AMENITY_PER_JOB_LIMIT = 3                    # Jobs need to produce at least this many amenities to be considered for the AI amenity shuffling

    AI_TECHNOLOGY_RARE_WEIGHT_MULT = 1.5                    # AI will multiply AI weight of rare techs with this value
    AI_TECHNOLOGY_INFINITELY_REPEATABLE_WEIGHT_MULT = 0.01    # AI will multiply AI weight of infinitely repeatable techs with this value

    AI_IN_BREACH_THRESHOLD = 3                    # AI will consider leaving the community ( and wont try to join it either ) if theyre in breach of this many resolutions

    AI_MAX_DISTANCE = 200                        # AI considers all systems more distant than this to initially be too far away, but this will be multiplied to increase search range when that happens

    AI_POP_MODIFICATION_DISCOUNT = 0.25            # AI pays this much (of base) for gene/robomodding projects

    MIN_DISTANCE_TO_JUMP = 3                    # Target must be at least this many systems away for AI to want to use jump drive
    AI_JUMP_DRIVE_BRAVERY = 0.33                # AI will not want to jump into systems unless enemy is this much weaker than them, relatively

    #AI will resettle pops with lower habitatbility than LOW threshold onto worlds where they will have HIGH threshold habitatbility or more
    AI_RESETTLE_FROM_LOW_HABITABILITY_THRESHOLD = 0.55
    AI_RESETTLE_TO_HIGH_HABITABILITY_THRESHOLD = 0.70

    # 这些参数用于确定AI应该在哪里升级其星基
    STARBASE_COLONY_SCORE = 5  # AI将给在殖民地上建立星基的行为评分为5
    STARBASE_HABITABLE_PLANET_SCORE = 3  # AI将给在适居星球上建立星基的行为评分为3
    STARBASE_MEGASTRUCTURE_SCORE = 5  # AI将给在超级结构上建立星基的行为评分为5
    STARBASE_BYPASS_SCORE = 10  # AI将给在旁路上建立星基的行为评分为10
    STARBASE_CHOKEPOINT_SCORE = 2  # AI将给在关键点上建立星基的行为评分为2
    STARBASE_HAZARD_CHOKEPOINT_SCORE_MULT = 1.5  # AI将给在危险关键点上建立星基的行为评分乘以1.5
    STARBASE_SECTOR_CAPITAL_SCORE = 5  # AI将给在部门首都系统上建立星基的行为额外评分为5
    STARBASE_MAX_OVER_CAP_DURING_WAR = 6  # 除非AI的星基数量超过上限6个或更多，否则AI在战争期间不会降级星基

    AI_WAR_PREPARATION_MIN_MONTHS = 12            # Minimum time AI will prepare for war
    AI_WAR_PREPARATION_MAX_MONTHS = 30            # Maximum time AI will prepare for war

    # Defines used to enable AI to destroy buildings/districts if they are producing too much of a resource
    # current income needs to surpass both the addative and the multiplicative check in order to be destroyed
    AI_ADDITIVE_SUPERFLUOUS_INCOME_THRESOLD = 50        # Addative threshold,
    AI_MULTIPLICATIVE_SUPERFLUOUS_INCOME_THRESOLD = 1.3    # Multiplicative threshold

    WAR_OCCUPIED_BORDER_PRIO = 20  # AI将优先攻击邻接我们占领空间的系统，优先级为20
    WAR_OWN_BORDER_PRIO = 10  # AI将优先攻击邻接我们的系统，优先级为10
    WAR_ALLY_BORDER_PRIO = 5  # AI将优先攻击邻接盟友的系统，优先级为5
    WAR_NO_BORDER_PRIO = 0.01  # AI将优先攻击位于敌对空间中心的系统，优先级为0.01
    WAR_DEFENSE_OWN_PRIO = 3  # AI将优先防御自己的边界，优先级为3
    WAR_DEFENSE_CONTROLLED_PRIO = 5  # AI将优先防御已经征服的系统，优先级为5
    WAR_DEFENSE_ALLY_PRIO = 3  # AI将优先防御盟友，优先级为3
    WAR_NEUTRAL_SPACE_PRIO = 0.5  # AI将优先攻击在中立空间的敌人，优先级为0.5
    WAR_ATTACK_CLAIM_PRIO = 1.5  # AI将优先攻击我们已经声称的敌人系统，优先级为1.5
    WAR_DEFENSE_CLAIM_PRIO = 1.5  # AI将优先防御我们已经征服并声称的系统，优先级为1.5
    WAR_DEFENSE_OWN_PLANET_PRIO = 1.5  # AI将优先防御在已控制的系统中的自己的星球，优先级为1.5
    WAR_DEFENSE_OWN_PLANET_ENEMY_CONTROL_PRIO = 5  # AI将优先防御在敌人控制的系统中的自己的星球，优先级为5

    WAR_ATTACK_PLANET_PRIO = 2.0                        # Priority on targeting enemy systems with planets
    WAR_ATTACK_PLANET_CONTROLLED_SYSTEM_PRIO = 3.0        # Priority on targeting enemy planets in controlled systems
    WAR_ATTACK_STARBASE_PRIO = 4                        # Priority on targeting enemy systems with upgraded starbases
    WAR_DEFEND_STARBASE_PRIO = 2.5                        # Priority on defending systems with an upgraded starbase
    WAR_ATTACK_MILITARY_FLEET_PRIO = 5.0                # Priority on targeting enemy military fleets
    WAR_ATTACK_JUMP_DRIVE_FLEET_PRIO = 2.0                # Priority on targeting vulnerable jump-drive fleets that are in cooldown

    SPACE_MONSTER_MOVE_CHANCE = 2                # % chance that space monsters pick a new wander target each week
    SPACE_MONSTER_WANDER_FACTOR = 0.75            # The higher this is, the further space monsters will tend to wander from their spawn point (range: 0.0 - 1.0)

    SEEDED_SPACE_MONSTER_MOVE_CHANCE = 80                # % chance that space monsters pick a new wander target each week
    SEEDED_SPACE_MONSTER_WANDER_FACTOR = 1            # The higher this is, the further space monsters will tend to wander from their spawn point (range: 0.0 - 1.0)

    TERRAFORMING_RESOURCE_THRESHOLD_FACTOR = 1.2    # AI wants to have this factor more resources than what is required for the terraforming

    EXTRADIMENSIONAL_MIN_FLEETS = 3                # At less fleets than this, extradimensionals pull back to the portal

    AI_NO_RETREAT_LIMIT = 3                        # At fewer owner/controlled planets than this, the AI will fight to the death in their home systems

    CRISIS_THREAT_THRESHOLD_UPPER = 100            # At this crisis threat, AI drops other priorities and focuses on fighting the crisis
    CRISIS_THREAT_THRESHOLD_LOWER = 10            # Below this threshold, AI stops focusing on crisis fighting

    CRISIS_MILITARY_POWER_MULT_DEFAULT = 1.5        # AI willing to engage crisis factions at these odds normally
    CRISIS_MILITARY_POWER_MULT_CRISIS_FIGHTER = 0.6        # AI willing to engage crisis factions at these odds if they prioritize crisis fighting
    CRISIS_MILITARY_POWER_MULT_INHABITED_SYSTEM = 0.5        # AI willing to engage crisis factions at these odds in systems of others under attack by crisis
    CRISIS_MILITARY_POWER_MULT_OWN_SYSTEM = 0.33        # AI willing to engage crisis factions at these odds in their own systems
    CRISIS_MILITARY_POWER_MULT_DESPERATION = 0.10        # AI willing to engage crisis factions at these odds when down to their last few worlds
    CRISIS_MILITARY_AGGRESSIVENESS = 2                    # aggressiveness of crisis empires. This works the saame as the value in personalities (but crisis don't have personalities, and were using the default "1"

    BOSS_MILITARY_POWER = 40000            # The military power at which AI feels safe to engage a 'boss' creature

    WAS_HUMAN_MONTHS = 180                            # Amount of months that the AI will refrain from making large changes to the empire if it's taking over from a player

    MIN_FLEET_FOR_OPERATIONS = 500                # Minimum fleet power to get assigned to missions like attacking targets etc
    MIN_FLEET_TO_RESTRICT_SYSTEM = 3000
    MIN_FLEET_THREAT_TO_CRISIS = 8000

    FLEET_GROUP_ABORT_MISSION_MULT = 1.2 # The wanted amount of fleet power needs to have increased by at least this much for the AI to reconsider a mission once commited

    FLEET_COMBAT_INTERVENTION_MULT = 0.5 # The AI wont try to intervene in a fleet combat unless that intervention puts us at this percentage of the enemy fleet ( i.e. we wont intervene if the enemy outnumbers us by 2 or more )

    OFFENSE_VS_DEFENSE_STRATEGY_ALLOTMENT = 1.0 # How much of its fleet power should a country with 1.0 aggressiveness should try to commit to offensive missions

    FLEET_DAMAGED_THRESHOLD_WAR = 0.40            # threshold when a fleet will be considered damaged and should return for repairs and avoid certain actions
    FLEET_DAMAGED_THRESHOLD_PEACE = 0.99        # same but for peace
    FLEET_ARMOR_DAMAGED_THRESHOLD_WAR = 0.40    # same as above but for armor
    FLEET_ARMOR_DAMAGED_THRESHOLD_PEACE = 0.99    # same but for armor in peace

    TARGET_BASE_SCORE = 100.0                    # base score to use when scoring AI military targets
    HOSTILE_FLEETS_TARGET_SCORE = 20            # extra score for engaging hostile fleets
    CAPITAL_TARGET_SCORE = 5                    # extra score for defending/invading a capital
    CRISIS_CONSTRUCTOR_TARGET_SCORE = 3            # extra score for crisis defending constructor ships
    CHOKEPOINT_TARGET_MULT = 2                    # extra multiplier for defensive scoring of chokepoints

    MIN_GIFT_SIZE = 25                                # in opinion impact
    MAX_GIFT_SIZE = 50
    AI_TRADE_INTERVAL = 5000                        # the higher this is the less often the AI will offer trades

    MAX_TRUST = 100                                # trust can never be more than this
    MAX_TRUST_DEFENSIVE_PACT = 100                    # trust can tick up to this if defensive pact
    MAX_TRUST_ASSOCIATE = 100                        # trust can tick up to this if federation associate
    MAX_TRUST_NAP = 75                                # trust can tick up to this if non-aggression pact
    MAX_TRUST_MIN = 50                        # trust can always tick up to at least this
    BASE_TRUST_CHANGE = -0.25                        # only applied if no other factor is changing trust
    MONTHLY_TRUST_GUARANTEE = 0.25
    MONTHLY_TRUST_RESEARCH_TREATY = 0.10
    MONTHLY_TRUST_MIGRATION_TREATY = 0.25
    MONTHLY_TRUST_NON_AGGRESSION_PACT = 0.50
    MONTHLY_TRUST_COMMERCIAL_PACT = 0.25
    MONTHLY_TRUST_ASSOCIATION_STATUS = 0.50
    MONTHLY_TRUST_DEFENSIVE_PACT = 0.75
    MONTHLY_TRUST_SUBJECT = 0.25
    MONTHLY_TRUST_FEDERATION = 1.00
    MONTHLY_TRUST_AT_WAR = -2.00
    MONTHLY_TRUST_RIVAL = -2.00
    MONTHLY_TRUST_EMBASSY = 0.10

    TRAIT_AUTOPICK_WEIGHT_FACTOR_IS_COUNCILOR = 20            # If we are on the council increase chance to auto-pick councilor traits
    TRAIT_AUTOPICK_WEIGHT_FACTOR_IS_NOT_COUNCILOR = 0.1    # If we are not on the council and we do not have a councilor subclass then multiply councilor-only traits' auto-pick weights by this factor
    TRAIT_AUTOPICK_WEIGHT_FACTOR_FOR_UPGRADES = 2            # Trait upgrades are more likely to be auto-picked than new traits.

    BROKEN_TRADE_DEAL_FACTOR = 0.5                # How much does broken trade deal affect opinion (based on value of deal)

    THREAT_PLANET_MULT = 8.0                    # Base threat multiplier for planet
    THREAT_STARBASE_MULT = 4.0                    # Base threat multiplier for system with upgraded starbase
    THREAT_SYSTEM_MULT = 2.0                    # Base threat multiplier for system

    HIGH_THREAT_THRESHOLD = 50                    # Must have at least this much threat to become fearful
    SHARED_THREAT_MULT = 0.5                    # How much does having a shared threat boost opinion?
    THREAT_SHARED_THREAT_REDUCTION = 4            # Each point of threat will also eliminate this much shared threat
    SHARED_THREAT_MAX = 200
    THREAT_DECAY = -0.25                            # Each month
    THREAT_DISTANCE_FACTOR = 0.01                # The higher this is the larger the threat reduction from being far away
    THREAT_SIZE_FACTOR = 1.0                    # How much does the relative power of the aggressive empire affect threat?
    THREAT_SIZE_FACTOR_MAX = 2.0
    THREAT_SIZE_FACTOR_MIN = 0.1
    THREAT_NAP_FACTOR = 0.5                    # How much is threat lowered if we have a NAP or defensive pact?
    THREAT_POSITIVE_OPINION_FACTOR = 0.002        # How much does opinion of the victim affect threat?
    THREAT_NEGATIVE_OPINION_FACTOR = 0.002
    THREAT_OPINION_MAX = 1.25
    THREAT_OPINION_MIN = 0.75

    AI_AGGRESSIVENESS_LOW_MULT = 0.5
    AI_AGGRESSIVENESS_HIGH_MULT = 2.0
    AI_AGGRESSIVENESS_BASE = 25            # Base chance AI will declare a war (multiplied by personality aggressiveness score)
    AI_AGGRESSIVENESS_PROPAGATOR_BOXED_IN_MULT = 10    # When a warlike 'propagator' personality is boxed in aggression is multiplied by this value
    AI_AGGRESSIVENESS_BOXED_IN_MULT = 4    # When an AI can no longer peacefully expand aggression is multiplied by this value
    AI_AGGRESSIVENESS_NO_COLONY_TARGET_MULT = 2 # When an AI has no immediate colony targets and at least MAX_PLANETS_FOR_BUDGET_FACTOR planets (but is not boxed in) aggression is multiplied by this value

    AI_VULNERABLE_PLANET_DISTANCE = 3        # Number of jumps from the border of a hostile empire, AI will build strongholds on these planets

    ACTION_MIN_DAYS_REJECTED = 10000        # AI will remember a rejection at least this time
    ACTION_DAYS_REJECTED_RANDOM = 5000        # Max random extra days AI will reject offer
    ACTION_MIN_DAYS_TIMED_OUT = 3600        # AI cooldown for timed out proposals
    ACTION_MIN_DAYS_REJECTED_PEACE = 360    # AI will remember a peace deal rejection at least this time
    ACTION_DAYS_REJECTED_RANDOM_PEACE = 360 # Max random extra days AI will reject peace offer
